掩码,特征码,固定位掩码,固定位码,操作码位掩码,操作数位掩码,指令名
1111111000000000,0001100000000000,1100000000000000,0000000000000000,0011111000000000,0000000111111111,ADD (register),
1111111000000000,0001101000000000,1100000000000000,0000000000000000,0011111000000000,0000000111111111,SUB (register),
1111100000000000,0001000000000000,1100000000000000,0000000000000000,0011111000000000,0000000111111111,ASR (immediate),
1111100000000000,0000000000000000,1100000000000000,0000000000000000,0011111000000000,0000000111111111,LSL (immediate),
1111100000000000,0000100000000000,1100000000000000,0000000000000000,0011111000000000,0000000111111111,LSR (immediate),
1111111000000000,0001110000000000,1100000000000000,0000000000000000,0011111000000000,0000000111111111,ADD (immediate),
1111111000000000,0001111000000000,1100000000000000,0000000000000000,0011111000000000,0000000111111111,SUB (immediate),
1111100000000000,0010000000000000,1100000000000000,0000000000000000,0011111000000000,0000000111111111,MOV (immediate),
1111100000000000,0010100000000000,1100000000000000,0000000000000000,0011111000000000,0000000111111111,CMP (immediate),
1111100000000000,0011000000000000,1100000000000000,0000000000000000,0011111000000000,0000000111111111,ADD (immediate),
1111100000000000,0011100000000000,1100000000000000,0000000000000000,0011111000000000,0000000111111111,SUB (immediate),
1111111111000000,0100000000000000,1111110000000000,0100000000000000,0000001111000000,0000000000111111,AND (register),
1111111111000000,0100000001000000,1111110000000000,0100000000000000,0000001111000000,0000000000111111,EOR (register),
1111111111000000,0100000010000000,1111110000000000,0100000000000000,0000001111000000,0000000000111111,LSL (register),
1111111111000000,0100000011000000,1111110000000000,0100000000000000,0000001111000000,0000000000111111,LSR (register),
1111111111000000,0100000100000000,1111110000000000,0100000000000000,0000001111000000,0000000000111111,ASR (register),
1111111111000000,0100000101000000,1111110000000000,0100000000000000,0000001111000000,0000000000111111,ADC (register),
1111111111000000,0100000110000000,1111110000000000,0100000000000000,0000001111000000,0000000000111111,SBC (register),
1111111111000000,0100000111000000,1111110000000000,0100000000000000,0000001111000000,0000000000111111,ROR (register),
1111111111000000,0100001000000000,1111110000000000,0100000000000000,0000001111000000,0000000000111111,TST (register),
1111111111000000,0100001001000000,1111110000000000,0100000000000000,0000001111000000,0000000000111111,RSB (immediate),
1111111111000000,0100001010000000,1111110000000000,0100000000000000,0000001111000000,0000000000111111,CMP (register),
1111111111000000,0100001011000000,1111110000000000,0100000000000000,0000001111000000,0000000000111111,CMN (register),
1111111111000000,0100001100000000,1111110000000000,0100000000000000,0000001111000000,0000000000111111,ORR (register),
1111111111000000,0100001101000000,1111110000000000,0100000000000000,0000001111000000,0000000000111111,MUL,
1111111111000000,0100001110000000,1111110000000000,0100000000000000,0000001111000000,0000000000111111,BIC (register),
1111111111000000,0100001111000000,1111110000000000,0100000000000000,0000001111000000,0000000000111111,MVN (register),
1111111100000000,0100010000000000,1111110000000000,0100010000000000,0000001111000000,0000000000111111,ADD (register),
1111111111000000,0100010100000000,1111110000000000,0100010000000000,0000001111000000,0000000000111111,UNPREDICTABLE,
1111111111000000,0100010101000000,1111110000000000,0100010000000000,0000001111000000,0000000000111111,CMP (register),
1111111110000000,0100010110000000,1111110000000000,0100010000000000,0000001111000000,0000000000111111,CMP (register),
1111111100000000,0100011000000000,1111110000000000,0100010000000000,0000001111000000,0000000000111111,MOV (register),
1111111110000000,0100011100000000,1111110000000000,0100010000000000,0000001111000000,0000000000111111,BX,
1111111110000000,0100011110000000,1111110000000000,0100010000000000,0000001111000000,0000000000111111,BLX (register),
1111111000000000,0101000000000000,0000000000000000,0000000000000000,1111111000000000,0000000111111111,STR (register),
1111111000000000,0101001000000000,0000000000000000,0000000000000000,1111111000000000,0000000111111111,STRH (register),
1111111000000000,0101010000000000,0000000000000000,0000000000000000,1111111000000000,0000000111111111,STRB (register),
1111111000000000,0101100000000000,0000000000000000,0000000000000000,1111111000000000,0000000111111111,LDR (register),
1111111000000000,0101101000000000,0000000000000000,0000000000000000,1111111000000000,0000000111111111,LDRH (register),
1111111000000000,0101110000000000,0000000000000000,0000000000000000,1111111000000000,0000000111111111,LDRB (register),
1111111000000000,0101111000000000,0000000000000000,0000000000000000,1111111000000000,0000000111111111,LDRSH (register),
1111100000000000,0110000000000000,0000000000000000,0000000000000000,1111111000000000,0000000111111111,STR (immediate),
1111100000000000,0110100000000000,0000000000000000,0000000000000000,1111111000000000,0000000111111111,LDR (immediate),
1111100000000000,0111000000000000,0000000000000000,0000000000000000,1111111000000000,0000000111111111,STRB (immediate),
1111100000000000,0111100000000000,0000000000000000,0000000000000000,1111111000000000,0000000111111111,LDRB (immediate),
1111100000000000,1000000000000000,0000000000000000,0000000000000000,1111111000000000,0000000111111111,STRH (immediate),
1111100000000000,1000100000000000,0000000000000000,0000000000000000,1111111000000000,0000000111111111,LDRH (immediate),
1111100000000000,1001000000000000,0000000000000000,0000000000000000,1111111000000000,0000000111111111,STR (immediate),
1111100000000000,1001100000000000,0000000000000000,0000000000000000,1111111000000000,0000000111111111,LDR (immediate),
1111111111100000,1011011001100000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,CPS,
1111111110000000,1011000000000000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,ADD (SP plus immediate),
1111111110000000,1011000010000000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,SUB (SP minus immediate),
1111111100000000,1011000100000000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,CBNZ, CBZ,
1111111111000000,1011001000000000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,SXTH,
1111111111000000,1011001001000000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,SXTB,
1111111111000000,1011001010000000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,UXTH,
1111111111000000,1011001011000000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,UXTB,
1111111100000000,1011001100000000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,CBNZ, CBZ,
1111111000000000,1011010000000000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,PUSH,
1111111100000000,1011100100000000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,CBNZ, CBZ,
1111111111000000,1011101000000000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,REV,
1111111111000000,1011101001000000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,REV16,
1111111111000000,1011101011000000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,REVSH,
1111111100000000,1011101100000000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,CBNZ, CBZ,
1111111000000000,1011110000000000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,POP,
1111111100000000,1011111000000000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,BKPT,
1111111100000000,1011111100000000,1111000000000000,1011000000000000,0000111111100000,0000000000011111,If-Then, and hints,
1111111100000001,1011111100000001,1111111100000000,1011111100000000,0000000011111111,0000000000000000,IT,
1111111100000010,1011111100000010,1111111100000000,1011111100000000,0000000011111111,0000000000000000,IT,
1111111100000100,1011111100000100,1111111100000000,1011111100000000,0000000011111111,0000000000000000,IT,
1111111100001000,1011111100001000,1111111100000000,1011111100000000,0000000011111111,0000000000000000,IT,
1111111111111111,1011111100000000,1111111100000000,1011111100000000,0000000011111111,0000000000000000,NOP,
1111111111111111,1011111100010000,1111111100000000,1011111100000000,0000000011111111,0000000000000000,YIELD,
1111111111111111,1011111100100000,1111111100000000,1011111100000000,0000000011111111,0000000000000000,WFE,
1111111111111111,1011111100110000,1111111100000000,1011111100000000,0000000011111111,0000000000000000,WFI,
1111111111111111,1011111101000000,1111111100000000,1011111100000000,0000000011111111,0000000000000000,SEV,
1111001000000000,1101000000000000,1111000000000000,1101000000000000,0000111100000000,0000000011111111,B,
1111010000000000,1101000000000000,1111000000000000,1101000000000000,0000111100000000,0000000011111111,B,
1111100000000000,1101000000000000,1111000000000000,1101000000000000,0000111100000000,0000000011111111,B,
1111111100000000,1101111000000000,1111000000000000,1101000000000000,0000111100000000,0000000011111111,UDF,
1111111100000000,1101111100000000,1111000000000000,1101000000000000,0000111100000000,0000000011111111,SVC,
